run_id,date,turn,stock_code,user_id,direction,executed_price,executed_quantity,fee
simulation_20260625_194731,2026-05-08,9,005930,A075,buy,268500.0,30,4027.5
simulation_20260625_194731,2026-05-08,9,005930,COUNTERSIDE,sell,268500.0,30,0.0
simulation_20260625_194731,2026-05-11,10,005930,COUNTERSIDE,buy,285500.0,94,0.0
simulation_20260625_194731,2026-05-11,10,005930,A025,sell,285500.0,20,2855.0
simulation_20260625_194731,2026-05-11,10,005930,A006,sell,285500.0,20,2855.0
simulation_20260625_194731,2026-05-11,10,005930,A019,sell,285500.0,20,2855.0
simulation_20260625_194731,2026-05-11,10,005930,A075,sell,285500.0,10,1427.5
simulation_20260625_194731,2026-05-11,10,005930,A009,sell,285500.0,13,1855.75
simulation_20260625_194731,2026-05-11,10,005930,A090,sell,285500.0,11,1570.25
simulation_20260625_194731,2026-05-12,11,005930,A075,buy,279000.0,10,1395.0
simulation_20260625_194731,2026-05-12,11,005930,A090,buy,279000.0,1,139.5
simulation_20260625_194731,2026-05-12,11,005930,A087,buy,279000.0,350,48825.0
simulation_20260625_194731,2026-05-12,11,005930,COUNTERSIDE,sell,279000.0,361,0.0
simulation_20260625_194731,2026-05-13,12,005930,COUNTERSIDE,buy,284000.0,593,0.0
simulation_20260625_194731,2026-05-13,12,005930,A097,sell,284000.0,500,71000.0
simulation_20260625_194731,2026-05-13,12,005930,A006,sell,284000.0,30,4260.0
simulation_20260625_194731,2026-05-13,12,005930,A025,sell,284000.0,50,7100.0
simulation_20260625_194731,2026-05-13,12,005930,A090,sell,284000.0,13,1846.0
simulation_20260625_194731,2026-05-14,13,005930,COUNTERSIDE,buy,296000.0,970,0.0
simulation_20260625_194731,2026-05-14,13,005930,A006,sell,296000.0,10,1480.0
simulation_20260625_194731,2026-05-14,13,005930,A009,sell,296000.0,10,1480.0
simulation_20260625_194731,2026-05-14,13,005930,A075,sell,296000.0,30,4440.0
simulation_20260625_194731,2026-05-14,13,005930,A097,sell,296000.0,500,74000.0
simulation_20260625_194731,2026-05-14,13,005930,A087,sell,296000.0,420,62160.0
simulation_20260625_194731,2026-05-15,14,005930,A090,buy,270500.0,85,11496.25
simulation_20260625_194731,2026-05-15,14,005930,A095,buy,270500.0,33,4463.25
simulation_20260625_194731,2026-05-15,14,005930,A009,buy,270500.0,10,1352.5
simulation_20260625_194731,2026-05-15,14,005930,A019,buy,270500.0,28,3787.0
simulation_20260625_194731,2026-05-15,14,005930,COUNTERSIDE,sell,270500.0,156,0.0
simulation_20260625_194731,2026-05-18,15,005930,COUNTERSIDE,buy,281000.0,524,0.0
simulation_20260625_194731,2026-05-18,15,005930,A009,sell,281000.0,26,3653.0
simulation_20260625_194731,2026-05-18,15,005930,A006,sell,281000.0,27,3793.5
simulation_20260625_194731,2026-05-18,15,005930,A025,sell,281000.0,30,4215.0
simulation_20260625_194731,2026-05-18,15,005930,A075,sell,281000.0,10,1405.0
simulation_20260625_194731,2026-05-18,15,005930,A084,sell,281000.0,46,6463.0
simulation_20260625_194731,2026-05-18,15,005930,A087,sell,281000.0,300,42150.0
simulation_20260625_194731,2026-05-18,15,005930,A090,sell,281000.0,85,11942.5
